Tarih,Otel Adı,Oda Tipi,Board Type,İptal Poliçesi,DeadlineDate,Fiyat,Para Birimi,hotelCode
2025-04-02,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-03-30,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-03-31,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-04-01,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-04-02,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-03-30,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-03-31,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-04-01,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-04-02,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-03-30,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-03-31,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-04-01,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-04-02,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-03-30,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-03-31,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-04-01,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-04-02,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-03-30,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-03-31,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-04-01,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-04-02,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-03-30,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-03-31,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-04-01,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-04-02,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-03-30,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-03-31,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-04-01,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-04-02,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-03-30,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-03-31,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-04-01,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-04-02,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-03-30,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-03-31,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-04-01,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-04-02,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-03-30,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-03-31,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-04-01,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-04-02,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-03-30,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-03-31,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-04-01,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-04-02,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-03-30,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-03-31,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-04-01,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-04-02,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-03-30,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-03-31,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-04-01,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-04-02,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-03-30,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-03-31,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-04-01,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-04-02,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-03-30,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-03-31,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-04-01,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-04-02,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-03-30,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-03-31,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-04-01,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-04-02,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-03-30,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-03-31,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-04-01,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-04-02,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-03-30,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-03-31,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-04-01,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-04-02,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-03-30,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-03-31,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-04-01,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-04-02,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-03-30,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-03-31,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-04-01,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-04-02,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-03-30,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-03-31,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-04-01,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-04-02,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-03-30,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-03-31,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-04-01,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-04-02,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-03-30,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-03-31,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-04-01,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-04-02,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-03-30,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-03-31,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-04-01,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-04-02,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-03-30,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-03-31,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-04-01,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-04-02,Best Western Empire Palace,"('Standard Room',)","('Oda Kahvaltı (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",168.57,"('EUR',)",102324
2025-03-30,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-03-31,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-04-01,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-04-02,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed & Breakfast)',)",,"('0001-01-01T00:00:00',)",175.76,"('EUR',)",ITRIP-JP757855
2025-03-30,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-03-31,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-04-01,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-04-02,Best Western Empire Palace,"('Standard Room',)","('Bed and Breakfast (Bed and Breakfast)',)",,"('0001-01-01T00:00:00',)",182.12,"('EUR',)",2102454
2025-03-30,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-03-31,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-04-01,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-04-02,Best Western Empire Palace,"('STANDART DOUBLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",190.21,"('EUR',)",2102454
2025-03-30,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-03-31,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-04-01,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-04-02,Best Western Empire Palace,"('Standart Double Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",201.43,"('EUR',)",Accommodation_27032031
2025-03-30,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-03-31,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-04-01,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-04-02,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('Bed and Breakfast',)",,"('0001-01-01T00:00:00',)",214.17,"('EUR',)",2102454
2025-03-30,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-03-31,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-04-01,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-04-02,Best Western Empire Palace,"('STANDART TRIPLE ROOM',)","('BED AND BREAKFAST',)",,"('0001-01-01T00:00:00',)",216.22,"('EUR',)",NINCOMING-JP757855
2025-03-30,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-03-31,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-04-01,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
2025-04-02,Best Western Empire Palace,"('Standart Triple Room',)","('Room and Breakfast',)",,"('0001-01-01T00:00:00',)",226.81,"('EUR',)",Accommodation_27032031
